code,short,allToneQ,allToneA,allRes
300390.0,天华超净,0.8818380743982495,0.11816192560175055,359
2386.0,天原集团,0.9076086956521741,0.09239130434782608,502
300397.0,天和防务,0.8761904761904762,0.1238095238095238,337
300205.0,天喻信息,0.8461751662971175,0.15382483370288247,929
300332.0,天壕环境,0.8583234946871311,0.14167650531286896,658
2009.0,天奇股份,0.6809623430962343,0.3190376569037657,945
2238.0,天威视讯,0.9085872576177284,0.09141274238227147,291
300394.0,天孚通信,0.8857142857142857,0.11428571428571427,495
2220.0,天宝股份,0.8260869565217391,0.17391304347826084,328
300313.0,天山生物,0.9036396962555644,0.09636030374443573,470
2509.0,天广中茂,0.9055832955061279,0.094416704493872,455
2100.0,天康生物,0.8509601605044426,0.14903983949555746,407
300169.0,天晟新材,0.932367149758454,0.06763285024154589,254
2510.0,天汽模,0.8785425101214575,0.1214574898785425,270
2564.0,天沃科技,0.8903900076472088,0.10960999235279124,351
300209.0,天泽信息,0.9175257731958762,0.08247422680412371,296
2134.0,天津普林,0.7857142857142857,0.21428571428571427,299
300008.0,天海防务,0.9010466222645099,0.09895337773549,295
2113.0,天润数娱,0.9151943462897526,0.08480565371024736,303
2283.0,天润曲轴,0.8910454344949272,0.1089545655050728,497
300047.0,天源迪科,0.821300929235168,0.17869907076483202,1754
300245.0,天玑科技,0.7794676806083649,0.22053231939163495,429
300165.0,天瑞仪器,0.8486486486486486,0.15135135135135136,351
2354.0,天神娱乐,0.9126784214945424,0.0873215785054576,795
300362.0,天翔环境,0.9090909090909092,0.09090909090909093,286
300569.0,天能重工,0.8272082527401676,0.17279174725983235,409
300148.0,天舟文化,0.8810861423220974,0.11891385767790262,325
2419.0,天虹商场,0.8925723877465379,0.10742761225346202,674
2709.0,天赐材料,0.8551912568306009,0.1448087431693989,379
2124.0,天邦股份,0.90990990990991,0.09009009009009007,714
300587.0,天铁股份,0.8849736735520454,0.11502632644795464,365
300342.0,天银机电,0.9041533546325878,0.09584664536741214,496
2759.0,天际股份,0.8637440758293841,0.1362559241706161,244
2800.0,天顺股份,0.9250936329588016,0.0749063670411985,368
2531.0,天顺风能,0.9236155315085932,0.07638446849140675,580
2453.0,天马精化,0.903846153846154,0.09615384615384616,219
2122.0,天马股份,0.9370629370629372,0.06293706293706294,260
2466.0,天齐锂业,0.9046153846153846,0.0953846153846154,429
300029.0,天龙光电,0.8444444444444444,0.15555555555555556,303
2433.0,太安堂,0.9466666666666668,0.05333333333333334,724
2368.0,太极股份,0.9137724550898204,0.08622754491017964,314
300344.0,太空板业,0.9468791500664012,0.05312084993359894,327
300570.0,太辰光,0.9207920792079208,0.07920792079207921,493
2300.0,太阳电缆,0.8707865168539326,0.12921348314606745,267
300123.0,太阳鸟,0.7870099473376243,0.21299005266237567,362
2781.0,奇信股份,0.956043956043956,0.04395604395604396,210
2287.0,奇正藏药,0.8393977415307403,0.1606022584692597,240
300082.0,奥克股份,0.8742857142857143,0.12571428571428572,638
2587.0,奥拓电子,0.9827027027027028,0.017297297297297298,578
2338.0,奥普光电,0.9013906447534766,0.0986093552465234,503
2239.0,奥特佳,0.9247648902821316,0.07523510971786834,389
2227.0,奥特迅,0.889308176100629,0.11069182389937107,280
2701.0,奥瑞金,0.8867521367521367,0.11324786324786325,1844
2231.0,奥维通信,0.8661202185792349,0.13387978142076504,404
300585.0,奥联电子,0.9177570093457944,0.08224299065420561,394
2292.0,奥飞娱乐,0.8818025116966265,0.11819748830337355,485
2668.0,奥马电器,0.8472222222222222,0.1527777777777778,369
2729.0,好利来,0.861271676300578,0.13872832369942195,257
2582.0,好想你,0.8729096989966555,0.12709030100334448,375
2605.0,姚记扑克,0.8674556213017751,0.13254437869822486,447
2308.0,威创股份,0.8920297084580423,0.10797029154195767,1456
2058.0,威尔泰,0.8764478764478765,0.12355212355212356,505
2111.0,威海广泰,0.8557258791704238,0.1442741208295762,611
2083.0,孚日股份,0.821656050955414,0.17834394904458598,276
2164.0,宁波东力,0.8857142857142857,0.11428571428571427,370
2048.0,宁波华翔,0.782016348773842,0.21798365122615804,496
2142.0,宁波银行,0.8665554628857381,0.13344453711426188,892
2289.0,宇顺电子,0.9037111334002006,0.0962888665997994,823
300218.0,安利股份,0.6403326403326404,0.3596673596673597,554
2235.0,安妮股份,0.9322873658133772,0.06771263418662263,477
300155.0,安居宝,0.8381962864721485,0.16180371352785147,285
300370.0,安控科技,0.8956223229058745,0.10437767709412546,930
300380.0,安硕信息,0.8179487179487179,0.18205128205128204,623
300286.0,安科瑞,0.8716577540106952,0.12834224598930485,511
300009.0,安科生物,0.886159216002148,0.11384078399785208,862
2136.0,安纳达,0.9080459770114944,0.09195402298850576,352
300067.0,安诺其,0.9293598233995584,0.0706401766004415,448
300572.0,安车检测,0.9043775225085378,0.09562247749146227,347
300144.0,宋城演艺,0.8850491837050007,0.11495081629499923,861
2624.0,完美世界,0.9262672811059908,0.07373271889400923,778
2683.0,宏大爆破,0.8376383763837638,0.16236162361623616,276
2062.0,宏润建设,0.9564541213063764,0.04354587869362364,283
2211.0,宏达新材,0.8253968253968254,0.1746031746031746,104
2144.0,宏达高科,0.8951965065502183,0.10480349344978164,1146
300328.0,宜安科技,0.8940809968847352,0.1059190031152648,743
2627.0,宜昌交运,0.8468526930564568,0.15314730694354314,468
300310.0,宜通世纪,0.835,0.165,540
300135.0,宝利国际,0.8156996587030717,0.18430034129692832,387
300023.0,宝德股份,0.8915779283639884,0.1084220716360116,495
300402.0,宝色股份,0.8477046126876301,0.15229538731236988,384
2476.0,宝莫股份,0.8854961832061069,0.11450381679389313,568
300246.0,宝莱特,0.9118727050183598,0.08812729498164015,621
300031.0,宝通科技,0.8509485094850948,0.14905149051490515,276
600019.0,宝钢股份,0.8628785827563532,0.13712141724364674,1948
2514.0,宝馨科技,0.8702201622247973,0.12977983777520274,375
2047.0,宝鹰股份,0.9797979797979798,0.020202020202020204,223
2552.0,宝鼎科技,0.8551859099804305,0.14481409001956946,302
300612.0,宣亚国际,0.8444816053511706,0.15551839464882944,287
300576.0,容大感光,0.9,0.1,301
300432.0,富临精工,0.825,0.175,282
2357.0,富临运业,0.8855098389982111,0.11449016100178892,377
2327.0,富安娜,0.7752808988764045,0.2247191011235955,548
300299.0,富春股份,0.9134948096885812,0.08650519031141868,439
2818.0,富森美,0.8855932203389829,0.11440677966101695,297
2743.0,富煌钢构,0.8957585988605191,0.10424140113948092,329
300228.0,富瑞特装,0.8218527315914489,0.17814726840855105,317
300497.0,富祥股份,0.8518896833503575,0.1481103166496425,691
300387.0,富邦股份,0.919704173269942,0.08029582673005811,378
300267.0,尔康制药,0.8945386064030132,0.10546139359698682,396
2551.0,尚荣医疗,0.8497948879772799,0.1502051120227201,764
2427.0,尤夫股份,0.9140779907468606,0.08592200925313945,389
2490.0,山东墨龙,0.8867924528301887,0.11320754716981132,243
2193.0,山东如意,0.8855721393034826,0.11442786069651742,357
2026.0,山东威达,0.9303944315545244,0.06960556844547564,369
2526.0,山东矿机,0.7836041358936484,0.2163958641063516,759
2598.0,山东章鼓,0.8408163265306122,0.15918367346938775,447
2097.0,山河智能,0.757347400150716,0.2426525998492841,357
300452.0,山河药辅,0.8271221532091098,0.17287784679089027,493
2500.0,山西证券,0.8151260504201681,0.18487394957983194,289
300492.0,山鼎设计,0.9501779359430604,0.0498220640569395,256
2717.0,岭南园林,0.9453125,0.0546875,565
2253.0,川大智胜,0.6911764705882353,0.3088235294117647,325
2272.0,川润股份,0.8511937812326485,0.14880621876735148,473
300547.0,川环科技,0.8642251004912908,0.13577489950870925,359
300505.0,川金诺,0.9149797570850202,0.08502024291497975,454
2342.0,巨力索具,0.8604651162790697,0.13953488372093026,327
2444.0,巨星科技,0.919496855345912,0.08050314465408805,823
2031.0,巨轮智能,0.8871300757054371,0.11286992429456295,710
2619.0,巨龙管业,0.7521367521367521,0.2478632478632479,475
2188.0,巴士在线,0.912621359223301,0.08737864077669902,451
300262.0,巴安水务,0.9053254437869822,0.09467455621301776,253
2485.0,希努尔,0.8735275883446993,0.12647241165530068,438
2798.0,帝王洁具,0.9016393442622952,0.09836065573770493,259
2247.0,帝龙文化,0.94264645637034,0.05735354362965998,294
2478.0,常宝股份,0.8577777777777778,0.14222222222222222,279
300255.0,常山药业,0.8986486486486487,0.10135135135135136,485
2160.0,常铝股份,0.9177679882525698,0.08223201174743025,278
300571.0,平治信息,0.8265582655826558,0.17344173441734415,230
300528.0,幸福蓝海,0.9544364508393284,0.04556354916067146,417
2101.0,广东鸿图,0.9128065395095368,0.08719346049046321,381
300537.0,广信材料,0.8895927784974094,0.11040722150259066,1007
2103.0,广博股份,0.8602739726027397,0.13972602739726028,299
2133.0,广宇集团,0.9403973509933776,0.05960264900662252,289
2482.0,广田集团,0.8862590950907419,0.11374090490925814,186
600831.0,广电网络,0.922437673130194,0.07756232686980609,436
2152.0,广电运通,0.8308776425368354,0.16912235746316465,687
2187.0,广百股份,0.8931297709923665,0.1068702290076336,275
2410.0,广联达,0.8871391076115486,0.11286089238845146,391
2367.0,康力电梯,0.8406105342174403,0.15938946578255975,1021
2773.0,康弘药业,0.8282208588957055,0.17177914110429449,305
2119.0,康强电子,0.8816568047337278,0.11834319526627217,411
2450.0,康得新,0.8267223382045931,0.1732776617954071,1741
300455.0,康拓红外,0.9324324324324323,0.06756756756756757,343
300445.0,康斯特,0.9,0.1,251
600076.0,康欣新材,0.9308855291576674,0.06911447084233263,397
300601.0,康泰生物,0.8966789667896679,0.1033210332103321,315
2418.0,康盛股份,0.9278412507516536,0.07215874924834638,312
300061.0,康耐特,0.9618320610687024,0.03816793893129771,307
300086.0,康芝药业,0.8883349950149552,0.11166500498504486,307
2669.0,康达新材,0.8651685393258427,0.1348314606741573,467
2178.0,延华智能,0.8448343079922027,0.15516569200779728,270
300107.0,建新股份,0.8601165695253955,0.1398834304746045,257
2398.0,建研集团,0.9265536723163842,0.07344632768361582,341
2789.0,建艺集团,0.958974358974359,0.04102564102564103,260
300338.0,开元仪器,0.8486997635933806,0.15130023640661938,590
300234.0,开尔新材,0.8651976668826962,0.13480233311730394,397
300577.0,开润股份,0.8962360122075279,0.10376398779247202,550
300633.0,开立医疗,0.9506660088801184,0.0493339911198816,271
300272.0,开能环保,0.8498168498168498,0.15018315018315018,1523
2833.0,弘亚数控,0.8833922261484098,0.1166077738515901,313
2839.0,张家港行,0.8640955004591369,0.13590449954086314,324
300429.0,强力新材,0.8918918918918919,0.10810810810810813,246
300073.0,当升科技,0.9118236472945892,0.08817635270541083,758
2561.0,徐家汇,0.8953488372093024,0.10465116279069768,375
2330.0,得利斯,0.8845771144278607,0.1154228855721393,489
2055.0,得润电子,0.9085545722713864,0.09144542772861357,260
2177.0,御银股份,0.8857142857142857,0.11428571428571427,273
2801.0,微光股份,0.9324324324324323,0.06756756756756757,241
2571.0,德力股份,0.6148976577336991,0.3851023422663009,1764
2260.0,德奥通航,0.910080454330336,0.08991954566966398,358
300325.0,德威新材,0.9267822736030829,0.07321772639691715,197
2631.0,德尔未来,0.8867438867438867,0.11325611325611325,422
300473.0,德尔股份,0.9342915811088296,0.06570841889117042,419
2054.0,德美化工,0.8542199488491049,0.14578005115089515,368
2666.0,德联集团,0.7472118959107806,0.2527881040892193,309
2005.0,德豪润达,0.7745098039215687,0.22549019607843135,1236
49.0,德赛电池,0.9213759213759214,0.07862407862407862,416
2411.0,必康股份,0.8576449912126538,0.14235500878734622,298
300413.0,快乐购,0.9118942731277532,0.0881057268722467,354
300078.0,思创医惠,0.9016393442622952,0.09836065573770493,285
300608.0,思特奇,0.8904109589041096,0.1095890410958904,680
2712.0,思美传媒,0.9044516829533116,0.09554831704668837,391
2183.0,怡亚通,0.8554595443833464,0.14454045561665355,988
300081.0,恒信移动,0.8734622144112478,0.1265377855887522,303
2492.0,恒基达鑫,0.8930817610062893,0.1069182389937107,468
2591.0,恒大高新,0.8625,0.1375,241
2104.0,恒宝股份,0.8577777777777778,0.14222222222222222,1850
2219.0,恒康医疗,0.8474576271186439,0.15254237288135594,363
2132.0,恒星科技,0.8994413407821229,0.1005586592178771,267
300513.0,恒泰实达,0.8688524590163934,0.13114754098360654,396
300157.0,恒泰艾普,0.8340740740740741,0.16592592592592592,334
300374.0,恒通科技,0.9159935379644588,0.0840064620355412,213
2237.0,恒邦股份,0.8567164179104477,0.14328358208955225,392
300605.0,恒锋信息,0.9280442804428044,0.07195571955719557,293
300488.0,恒锋工具,0.8314785373608903,0.1685214626391097,377
300208.0,恒顺众昇,0.8406106184756987,0.15938938152430127,1830
2262.0,恩华药业,0.8782631509904237,0.12173684900957628,724
2162.0,悦心健康,0.9164696611505122,0.08353033884948778,388
300460.0,惠伦晶体,0.7683284457478006,0.2316715542521994,218
2554.0,惠博普,0.9142125480153648,0.08578745198463507,394
2343.0,慈文传媒,0.9216799091940976,0.07832009080590238,1168
300307.0,慈星股份,0.8674948240165632,0.13250517598343686,380
2628.0,成都路桥,0.8969072164948454,0.10309278350515463,235
2190.0,成飞集成,0.9065573770491804,0.09344262295081968,349
300357.0,我武生物,0.9011627906976744,0.09883720930232558,380
300314.0,戴维医疗,0.8949880668257757,0.10501193317422436,573
2652.0,扬子新材,0.8562259306803595,0.14377406931964054,453
300373.0,扬杰科技,0.9529411764705882,0.047058823529411764,394
2154.0,报喜鸟,0.8940493468795355,0.10595065312046444,266
300229.0,拓尔思,0.9303391384051328,0.06966086159486709,355
300607.0,拓斯达,0.8998577524893314,0.10014224751066857,463
2218.0,拓日新能,0.8802006491590441,0.11979935084095605,391
2261.0,拓维信息,0.9276018099547512,0.07239819004524888,508
2139.0,拓邦股份,0.9086859688195992,0.09131403118040088,728
1979.0,招商蛇口,0.9176755447941888,0.08232445520581114,633
300158.0,振东制药,0.954954954954955,0.045045045045045036,1044
300101.0,振芯科技,0.8797509126046811,0.12024908739531888,441
300182.0,捷成股份,0.9393939393939394,0.060606060606060615,282
2609.0,捷顺科技,0.9611003056404556,0.038899694359544316,251
300315.0,掌趣科技,0.8563936675979023,0.14360633240209775,601
300005.0,探路者,0.9180373884241846,0.08196261157581541,464
2451.0,摩恩电气,0.8851063829787233,0.1148936170212766,314
2656.0,摩登大道,0.9116279069767442,0.08837209302325581,200
300075.0,数字政通,0.8305084745762712,0.1694915254237288,206
300579.0,数字认证,0.8959537572254336,0.10404624277456648,247
300079.0,数码视讯,0.8741478762454117,0.12585212375458835,535
300089.0,文化长城,0.8847262247838616,0.11527377521613832,412
2775.0,文科园林,0.8343895226024504,0.16561047739754967,637
300382.0,斯莱克,0.917098445595855,0.08290155440414508,327
2388.0,新亚制程,0.8557213930348259,0.14427860696517414,326
300472.0,新元科技,0.9083333333333332,0.09166666666666666,269
2147.0,新光圆成,0.8897058823529411,0.11029411764705882,492
300519.0,新光药业,0.9061913696060038,0.09380863039399624,635
2376.0,新北洋,0.9085487077534792,0.09145129224652088,364
2264.0,新华都,0.8961038961038961,0.1038961038961039,270
2001.0,新和成,0.923809523809524,0.0761904761904762,900
300130.0,新国都,0.9352703199705774,0.06472968002942259,509
300259.0,新天科技,0.9079526226734348,0.09204737732656516,477
300013.0,新宁物流,0.8838348495451365,0.11616515045486354,423
2836.0,新宏泽,0.944055944055944,0.05594405594405594,147
300037.0,新宙邦,0.8634956374894455,0.1365043625105545,658
2705.0,新宝股份,0.949685534591195,0.050314465408805034,445
300248.0,新开普,0.9396795475966071,0.060320452403393024,383
300109.0,新开源,0.8448275862068966,0.15517241379310345,324
300336.0,新文化,0.9629629629629628,0.037037037037037035,176
2527.0,新时达,0.8705114254624592,0.1294885745375408,752
300502.0,新易盛,0.9383378016085792,0.06166219839142091,644
300542.0,新晨科技,0.9001085776330076,0.0998914223669924,370
2328.0,新朋股份,0.9192982456140352,0.08070175438596491,320
2089.0,新海宜,0.8736842105263158,0.1263157894736842,851
2532.0,新界泵业,0.8609574972349502,0.1390425027650498,472
2700.0,新疆浩源,0.8894472361809045,0.11055276381909547,279
300159.0,新研股份,0.8780487804878049,0.12195121951219512,288
2480.0,新筑股份,0.9112627986348124,0.08873720136518773,417
2341.0,新纶科技,0.8856304985337243,0.11436950146627566,598
300509.0,新美星,0.8636090767198944,0.13639092328010566,268
300260.0,新莱应材,0.9145473041709054,0.08545269582909461,445
2087.0,新野纺织,0.9554565701559019,0.044543429844098,253
300593.0,新雷能,0.871931696905016,0.12806830309498402,404
2196.0,方正电机,0.925925925925926,0.07407407407407407,351
300235.0,方直科技,0.9268495428096426,0.07315045719035744,255
2593.0,日上集团,0.8857142857142857,0.11428571428571427,508
2520.0,日发精机,0.9125248508946322,0.0874751491053678,579
603218.0,日月股份,0.8635170603674541,0.13648293963254593,294
300470.0,日机密封,0.7938144329896907,0.20618556701030927,503
2313.0,日海通讯,0.837953091684435,0.16204690831556506,437
600017.0,日照港,0.8741351782863225,0.1258648217136775,634
300214.0,日科化学,0.838748984565394,0.16125101543460604,341
2516.0,旷达科技,0.91731843575419,0.08268156424581005,315
300418.0,昆仑万维,0.8528735632183908,0.1471264367816092,364
2752.0,昇兴股份,0.825,0.175,197
300503.0,昊志机电,0.8281786941580757,0.1718213058419244,410
300151.0,昌红科技,0.9432314410480348,0.05676855895196506,490
300242.0,明家联合,0.8903225806451613,0.10967741935483873,240
2574.0,明牌珠宝,0.8514492753623188,0.14855072463768118,563
300125.0,易世达,0.8122866894197952,0.1877133105802048,332
300376.0,易事特,0.9193462426718778,0.08065375732812223,293
300212.0,易华录,0.9049295774647887,0.09507042253521128,468
2826.0,易明医药,0.8404053198226725,0.15959468017732742,400
300096.0,易联众,0.907677049993238,0.09232295000676194,514
300464.0,星徽精密,0.9263803680981596,0.0736196319018405,182
300256.0,星星科技,0.9235668789808916,0.07643312101910828,381
2291.0,星期六,0.9243098842386464,0.07569011576135352,371
300143.0,星河生物,0.8590998043052838,0.14090019569471626,360
300568.0,星源材质,0.9066937119675456,0.09330628803245436,578
2829.0,星网宇达,0.9052523171987642,0.09474768280123584,473
2396.0,星网锐捷,0.8580645161290322,0.14193548387096774,406
300043.0,星辉娱乐,0.9347724801987888,0.06522751980121137,3390
2547.0,春兴精工,0.8890510948905109,0.11094890510948906,478
300139.0,晓程科技,0.9064327485380116,0.0935672514619883,547
300138.0,晨光生物,0.8362183754993342,0.16378162450066575,338
300610.0,晨化股份,0.9285714285714286,0.07142857142857142,547
300581.0,晨曦航空,0.8863232682060391,0.11367673179396093,576
300442.0,普丽盛,0.8428835489833642,0.15711645101663585,460
2324.0,普利特,0.9335180055401662,0.0664819944598338,483
2769.0,普路通,0.8704156479217604,0.1295843520782396,275
2663.0,普邦园林,0.9152404237978812,0.08475957620211899,341
2067.0,景兴纸业,0.8153329602686066,0.1846670397313934,632
300474.0,景嘉微,0.8811188811188811,0.11888111888111888,344
300316.0,晶盛机电,0.9342969776609724,0.0657030223390276,256
300097.0,智云股份,0.9223744292237442,0.0776255707762557,332
2169.0,智光电气,0.8702153110047847,0.1297846889952153,491
300173.0,智慧松德,0.7746096401900883,0.2253903598099117,398
300122.0,智飞生物,0.9377483443708609,0.06225165562913908,355
300431.0,暴风集团,0.8393817204301075,0.16061827956989247,763
2612.0,朗姿股份,0.8743169398907104,0.12568306010928962,692
300175.0,朗源股份,0.8792270531400966,0.12077294685990338,442
300288.0,朗玛信息,0.8711864406779661,0.1288135593220339,332
300543.0,朗科智能,0.8774933249568085,0.12250667504319145,572
300042.0,朗科科技,0.8886780518659076,0.11132194813409237,554
2745.0,木林森,0.8589786946229286,0.14102130537707136,282
2581.0,未名医药,0.9014373716632444,0.09856262833675564,499
300024.0,机器人,0.8824541284403671,0.11754587155963304,467
300478.0,杭州高新,0.9001883239171374,0.09981167608286252,338
2430.0,杭氧股份,0.8712574850299402,0.12874251497005987,555
2534.0,杭锅股份,0.7629738682370261,0.23702613176297385,873
2353.0,杰瑞股份,0.8280542986425339,0.17194570135746606,363
2544.0,杰赛科技,0.8907103825136612,0.1092896174863388,485
2454.0,松芝股份,0.8726475895849446,0.12735241041505546,382
2535.0,林州重机,0.8767772511848341,0.12322274881516587,699
2776.0,柏堡龙,0.9144011354951416,0.08559886450485862,302
2346.0,柘中股份,0.9208144796380091,0.07918552036199095,215
2082.0,栋梁新材,0.798590130916415,0.2014098690835851,341
2340.0,格林美,0.8217079799061188,0.17829202009388126,1569
2820.0,桂发祥,0.9139454475605072,0.08605455243949289,428
2275.0,桂林三金,0.8844444444444445,0.11555555555555555,326
300275.0,梅安森,0.9115853658536586,0.08841463414634146,252
300038.0,梅泰诺,0.8830313014827018,0.1169686985172982,354
2397.0,梦洁股份,0.8488188976377953,0.15118110236220472,264
2123.0,梦网荣信,0.8525,0.1475,1175
2634.0,棒杰股份,0.8528172722485519,0.14718272775144814,647
2431.0,棕榈股份,0.906616862326574,0.09338313767342582,500
2358.0,森源电气,0.8989719957461892,0.1010280042538107,629
300210.0,森远股份,0.889060092449923,0.11093990755007704,524
2563.0,森马服饰,0.8685714285714285,0.13142857142857142,421
300358.0,楚天科技,0.8736842105263158,0.1263157894736842,290
2171.0,楚江新材,0.8948233360723089,0.10517666392769104,399
2474.0,榕基软件,0.9240506329113924,0.0759493670886076,403
2056.0,横店东磁,0.9105545617173524,0.08944543828264759,1097
300539.0,横河模具,0.9454958364875096,0.05450416351249054,265
300615.0,欣天科技,0.8935912938331319,0.1064087061668682,746
300207.0,欣旺达,0.9181286549707602,0.08187134502923976,406
300372.0,欣泰电气,0.7007279590186034,0.29927204098139665,302
300595.0,欧普康视,0.7368421052631579,0.2631578947368421,477
300053.0,欧比特,0.9155279503105591,0.08447204968944098,400
2711.0,欧浦智网,0.9039262882728992,0.09607371172710097,360
2456.0,欧菲光,0.8600066822586034,0.1399933177413966,1026
2241.0,歌尔股份,0.8582773365913255,0.1417226634086744,648
300410.0,正业科技,0.9062447681232212,0.09375523187677884,304
300224.0,正海磁材,0.8563300142247511,0.14366998577524892,414
2157.0,正邦科技,0.8976109215017065,0.10238907849829353,305
2569.0,步森股份,0.916030534351145,0.08396946564885496,287
2251.0,步步高,0.8461538461538461,0.15384615384615385,334
2194.0,武汉凡谷,0.8622174381054898,0.1377825618945102,671
2420.0,毅昌股份,0.9371069182389936,0.06289308176100629,375
2594.0,比亚迪,0.8968692449355433,0.10313075506445672,2700
2832.0,比音勒芬,0.9172413793103448,0.08275862068965517,261
2234.0,民和股份,0.7149321266968326,0.2850678733031674,472
2647.0,民盛金科,0.9313531353135314,0.06864686468646865,194
2273.0,水晶光电,0.8894230769230769,0.11057692307692307,382
2753.0,永东股份,0.8752436647173489,0.12475633528265108,238
2756.0,永兴特钢,0.8872901678657075,0.11270983213429255,410
300230.0,永利股份,0.8957441450516243,0.10425585494837572,406
2795.0,永和智控,0.8634713144517067,0.1365286855482934,213
2326.0,永太科技,0.9166868491160088,0.08331315088399129,396
2365.0,永安药业,0.8486486486486486,0.15135135135135136,448
300187.0,永清环保,0.8588838999358563,0.14111610006414368,747
300351.0,永贵电器,0.8695652173913043,0.13043478260869565,286
2641.0,永高股份,0.8955223880597015,0.1044776119402985,346
300371.0,汇中股份,0.8616714697406339,0.138328530259366,304
300282.0,汇冠股份,0.9065646395489328,0.09343536045106726,629
300124.0,汇川技术,0.8122699386503067,0.18773006134969325,1250
2763.0,汇洁股份,0.935064935064935,0.06493506493506493,471
300609.0,汇纳科技,0.91864406779661,0.08135593220338982,215
300368.0,汇金股份,0.9065420560747663,0.09345794392523364,282
300007.0,汉威电子,0.8863174989849777,0.11368250101502235,1006
300170.0,汉得信息,0.9327559857361182,0.06724401426388181,376
2412.0,汉森制药,0.9115044247787609,0.08849557522123894,425
2498.0,汉缆股份,0.8640483383685801,0.13595166163141995,416
300449.0,汉邦高科,0.8694390715667312,0.13056092843326886,953
2158.0,汉钟精机,0.8488559059987631,0.15114409400123685,452
300300.0,汉鼎宇佑,0.8906934777004383,0.10930652229956174,412
2226.0,江南化工,0.7490494296577946,0.2509505703422053,251
2601.0,江山化工,0.8848314606741573,0.1151685393258427,577
2484.0,江海股份,0.9234266570949988,0.0765733429050012,459
2600.0,江粉磁材,0.8763575605680869,0.12364243943191312,303
2091.0,江苏国泰,0.8952380952380953,0.10476190476190476,339
2438.0,江苏神通,0.8811369509043928,0.11886304909560726,392
2807.0,江阴银行,0.8615626638699528,0.1384373361300472,866
300589.0,江龙船艇,0.9142136248948696,0.08578637510513036,447
2130.0,沃尔核材,0.8855140186915887,0.1144859813084112,280
300483.0,沃施股份,0.9388145315487572,0.06118546845124283,307
300142.0,沃森生物,0.9150125803746156,0.0849874196253844,549
2075.0,沙钢股份,0.8876678876678876,0.11233211233211234,325
2108.0,沧州明珠,0.8870967741935484,0.1129032258064516,668
2463.0,沪电股份,0.7897831679529584,0.21021683204704156,421
2254.0,泰和新材,0.9046563192904656,0.09534368070953436,346
2843.0,泰嘉股份,0.8765880217785844,0.1234119782214156,341
2347.0,泰尔股份,0.8487179487179487,0.15128205128205127,320
300347.0,泰格医药,0.7506775067750677,0.24932249322493225,683
300129.0,泰胜风能,0.9205183585313176,0.0794816414686825,489
2304.0,洋河股份,0.8381914755797384,0.1618085244202617,764
300334.0,津膜科技,0.9117647058823528,0.08823529411764706,563
2802.0,洪汇新材,0.9343963553530752,0.06560364464692484,325
2325.0,洪涛股份,0.9169550173010379,0.08304498269896192,248
300232.0,洲明科技,0.8610717323504394,0.13892826764956054,482
2557.0,洽洽食品,0.951384199864956,0.048615800135043886,467
2098.0,浔兴股份,0.8565545641729582,0.14344543582704186,315
2266.0,浙富控股,0.9175257731958762,0.08247422680412371,296
2522.0,浙江众成,0.8800959232613909,0.11990407673860913,223
2489.0,浙江永强,0.8329355608591885,0.16706443914081145,785
2677.0,浙江美大,0.8907363420427553,0.10926365795724466,961
300448.0,浩云科技,0.8991596638655462,0.10084033613445377,358
2203.0,海亮股份,0.8729139922978177,0.12708600770218229,340
300201.0,海伦哲,0.8530424799081515,0.14695752009184845,352
300329.0,海伦钢琴,0.9099526066350709,0.09004739336492891,314
300065.0,海兰信,0.9000449236298292,0.09995507637017073,339
603639.0,海利尔,0.8857142857142857,0.11428571428571427,1540
2206.0,海利得,0.8106870229007633,0.18931297709923664,457
2596.0,海南瑞泽,0.9126050420168068,0.08739495798319327,307
2311.0,海大集团,0.8992592592592593,0.10074074074074074,323
2344.0,海宁皮城,0.8432760364004045,0.15672396359959556,1124
2320.0,海峡股份,0.9238578680203046,0.07614213197969542,311
2184.0,海得控制,0.8203902827558742,0.17960971724412586,380
2653.0,海思科,0.7640492851929764,0.2359507148070236,1435
2399.0,海普瑞,0.8672124600638977,0.13278753993610226,1920
2465.0,海格通信,0.8840579710144928,0.11594202898550725,570
2702.0,海欣食品,0.8758909853249476,0.1241090146750524,398
300517.0,海波重科,0.8088235294117647,0.19117647058823528,503
2724.0,海洋王,0.8137393767705382,0.18626062322946174,418
2529.0,海源机械,0.8709280885064535,0.1290719114935464,561
2023.0,海特高新,0.8435754189944135,0.1564245810055866,527
2537.0,海立美达,0.8779884583676835,0.12201154163231658,498
2099.0,海翔药业,0.8243801652892563,0.17561983471074386,401
300277.0,海联讯,0.8486137098145943,0.1513862901854057,261
600387.0,海越股份,0.7561904761904762,0.2438095238095238,307
300584.0,海辰药业,0.8524229074889867,0.14757709251101322,435
300320.0,海达股份,0.8870829769033362,0.11291702309666382,359
300501.0,海顺新材,0.9,0.1,543
2084.0,海鸥卫浴,0.9125799573560768,0.08742004264392324,295
300339.0,润和软件,0.8687507553478628,0.13124924465213714,651
300493.0,润欣科技,0.8561278863232682,0.1438721136767318,343
2483.0,润邦股份,0.9206349206349206,0.07936507936507936,285
2507.0,涪陵榨菜,0.8941798941798942,0.1058201058201058,599
300540.0,深冷股份,0.8041884816753927,0.19581151832460733,229
